015B: VAR 0161 = 0000                          0001 0160 0002 0002 0000 0002 0000 
0240: MOV 025F, 0159                           0001 025F FFFF 0002 FFFF 0002 FFFF 025F FFFF 0001 0159 0002 0002 025F 
024E:                                          0001 
024F: MOV 0263, 0159                           0001 0263 FFFF 0002 FFFF 0002 FFFF 0263 FFFF 0001 0159 0002 0002 0263 
025D:                                          0001 
025E: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
0265: IMOV [0159], 023F                        0001 0278 FFFF 0002 FFFF 0002 FFFF 0278 FFFF 0001 0159 0002 0002 0278 0001 0001 023F 0002 0002 0159 
0279:                                          0001 
027A: ADD 0159, 0286                           0001 0286 0002 0002 0159 
027F:                                          0001 
0280: VAR 0286 = 0001                          0001 0285 0002 0002 0000 0002 0001 
0287: VAR 028D = 0000                          0001 028C 0002 0002 0000 0002 0000 
028E: MOV 028D, 02A3                           0001 028D FFFF 0002 FFFF 0002 FFFF 028D FFFF 0001 02A3 0002 0002 028D 
029C:                                          0001 
029D: VAR 02A3 = 010E                          0001 02A2 0002 0002 0000 0002 010E 
02A4: MOV 02C3, 0159                           0001 02C3 FFFF 0002 FFFF 0002 FFFF 02C3 FFFF 0001 0159 0002 0002 02C3 
02B2:                                          0001 
02B3: MOV 02C7, 0159                           0001 02C7 FFFF 0002 FFFF 0002 FFFF 02C7 FFFF 0001 0159 0002 0002 02C7 
02C1:                                          0001 
02C2: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
02C9: IMOV [0159], 028D                        0001 02DC FFFF 0002 FFFF 0002 FFFF 02DC FFFF 0001 0159 0002 0002 02DC 0001 0001 028D 0002 0002 0159 
02DD:                                          0001 
02DE: ADD 0159, 02EA                           0001 02EA 0002 0002 0159 
02E3:                                          0001 
02E4: VAR 02EA = 0001                          0001 02E9 0002 0002 0000 0002 0001 
02EB: VAR 02F1 = 0000                          0001 02F0 0002 0002 0000 0002 0000 
02F2: MOV 02F1, 0307                           0001 02F1 FFFF 0002 FFFF 0002 FFFF 02F1 FFFF 0001 0307 0002 0002 02F1 
0300:                                          0001 
0301: VAR 0307 = 0355                          0001 0306 0002 0002 0000 0002 0355 
0308: MOV 0327, 0159                           0001 0327 FFFF 0002 FFFF 0002 FFFF 0327 FFFF 0001 0159 0002 0002 0327 
0316:                                          0001 
0317: MOV 032B, 0159                           0001 032B FFFF 0002 FFFF 0002 FFFF 032B FFFF 0001 0159 0002 0002 032B 
0325:                                          0001 
0326: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
032D: IMOV [0159], 02F1                        0001 0340 FFFF 0002 FFFF 0002 FFFF 0340 FFFF 0001 0159 0002 0002 0340 0001 0001 02F1 0002 0002 0159 
0341:                                          0001 
0342: ADD 0159, 034E                           0001 034E 0002 0002 0159 
0347:                                          0001 
0348: VAR 034E = 0001                          0001 034D 0002 0002 0000 0002 0001 
034F:                                          0001 
0350: JMP eip + 0739                           0354 0002 0002 0000 0739 
0355: SUB 0159, 0364                           0001 0364 FFFF 0002 FFFF 0002 FFFF 0159 FFFF 
035E: VAR 0364 = 0001                          0001 0363 0002 0002 0000 0002 0001 
0365: SUB 015A, 015A                           0001 015A FFFF 0002 FFFF 0002 FFFF 015A FFFF 
036E: IMOV 015A, [0159]                        0001 037E FFFF 0002 FFFF 0002 FFFF 037E FFFF 0001 0159 0002 0002 037E 0001 0001 0159 0002 0002 015A 
0382:                                          0001 
0383: SUB 0159, 0392                           0001 0392 FFFF 0002 FFFF 0002 FFFF 0159 FFFF 
038C: VAR 0392 = 0001                          0001 0391 0002 0002 0000 0002 0001 
0393: MOV 0594, 015A                           0001 0594 FFFF 0002 FFFF 0002 FFFF 0594 FFFF 0001 015A 0002 0002 0594 
03A1:                                          0001 
03A2: SUB 0400, 0400                           0001 0400 FFFF 0002 FFFF 0002 FFFF 0400 FFFF 
03AB: SUB 03FE, 03FE                           0001 03FE FFFF 0002 FFFF 0002 FFFF 03FE FFFF 
03B4:                                          0001 
03B5: Unknown 0594                             0594 
03B6:                                          0001 
03B7: Unknown 0400                             0400 
03B8: MOV 03FE, 0400                           0001 03FE FFFF 0002 FFFF 0002 FFFF 03FE FFFF 0001 0400 0002 0002 03FE 
03C6:                                          0001 
03C7: MOV 0403, 0402                           0001 0403 FFFF 0002 FFFF 0002 FFFF 0403 FFFF 0001 0402 0002 0002 0403 
03D5:                                          0001 
03D6: MOV 0404, 0401                           0001 0404 FFFF 0002 FFFF 0002 FFFF 0404 FFFF 0001 0401 0002 0002 0404 
03E4:                                          0001 
03E5: SUB 03FE, 03F4                           0001 03F4 FFFF 0002 FFFF 0002 FFFF 03FE FFFF 
03EE: VAR 03F4 = 0001                          0001 03F3 0002 0002 0000 0002 0001 
03F5:                                          0001 
03F6: JMP eip + 000B                           03FA 0002 0002 0000 000B 
03FB: Unknown 0104                             0104 
03FC:                                          0001 
03FD: Unknown FFFF                             FFFF 
03FE: Unknown 0000                             0000 
03FF: Unknown 0000                             0000 
0400: Unknown 0000                             0000 
0401: Unknown 0104                             0104 
0402: Unknown 000E                             000E 
0403: Unknown 0000                             0000 
0404: Unknown 0000                             0000 
0405:                                          0001 
0406: Unknown 03FE                             03FE 
0407: Unknown 03FE                             03FE 
0408: ADD 03FE, 0414                           0001 0414 0002 0002 03FE 
040D:                                          0001 
040E: VAR 0414 = 0001                          0001 0413 0002 0002 0000 0002 0001 
0415: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
041A:                                          0001 
041B: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0420:                                          0001 
0421: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0426:                                          0001 
0427: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
042C:                                          0001 
042D: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0432:                                          0001 
0433: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0438:                                          0001 
0439: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
043E:                                          0001 
043F: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0444:                                          0001 
0445: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
044A:                                          0001 
044B: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0450:                                          0001 
0451: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0456:                                          0001 
0457: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
045C:                                          0001 
045D: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0462:                                          0001 
0463: ADD 03FF, 03FE                           0001 03FE 0002 0002 03FF 
0468:                                          0001 
0469: ADD eip, 03FF                            0001 03FF 0002 0002 0000 
046E: SUB 03FF, 03FF                           0001 03FF FFFF 0002 FFFF 0002 FFFF 03FF FFFF 
0477: ADD eip, 0403                            0001 0403 0002 0002 0000 
047C: SUB 03FF, 03FF                           0001 03FF FFFF 0002 FFFF 0002 FFFF 03FF FFFF 
0485: ADD eip, 0404                            0001 0404 0002 0002 0000 
048A: SUB 0594, 0499                           0001 0499 FFFF 0002 FFFF 0002 FFFF 0594 FFFF 
0493: VAR 0499 = 0001                          0001 0498 0002 0002 0000 0002 0001 
049A: SUB 04F8, 04F8                           0001 04F8 FFFF 0002 FFFF 0002 FFFF 04F8 FFFF 
04A3: SUB 04F6, 04F6                           0001 04F6 FFFF 0002 FFFF 0002 FFFF 04F6 FFFF 
04AC:                                          0001 
04AD: Unknown 0594                             0594 
04AE:                                          0001 
04AF: Unknown 04F8                             04F8 
04B0: MOV 04F6, 04F8                           0001 04F6 FFFF 0002 FFFF 0002 FFFF 04F6 FFFF 0001 04F8 0002 0002 04F6 
04BE:                                          0001 
04BF: MOV 04FB, 04FA                           0001 04FB FFFF 0002 FFFF 0002 FFFF 04FB FFFF 0001 04FA 0002 0002 04FB 
04CD:                                          0001 
04CE: MOV 04FC, 04F9                           0001 04FC FFFF 0002 FFFF 0002 FFFF 04FC FFFF 0001 04F9 0002 0002 04FC 
04DC:                                          0001 
04DD: SUB 04F6, 04EC                           0001 04EC FFFF 0002 FFFF 0002 FFFF 04F6 FFFF 
04E6: VAR 04EC = 0001                          0001 04EB 0002 0002 0000 0002 0001 
04ED:                                          0001 
04EE: JMP eip + 000B                           04F2 0002 0002 0000 000B 
04F3: Unknown 0006                             0006 
04F4:                                          0001 
04F5: Unknown FFFF                             FFFF 
04F6: Unknown 0000                             0000 
04F7: Unknown 0000                             0000 
04F8: Unknown 0000                             0000 
04F9: Unknown 0006                             0006 
04FA: Unknown 000E                             000E 
04FB: Unknown 0000                             0000 
04FC: Unknown 0000                             0000 
04FD:                                          0001 
04FE: Unknown 04F6                             04F6 
04FF: Unknown 04F6                             04F6 
0500: ADD 04F6, 050C                           0001 050C 0002 0002 04F6 
0505:                                          0001 
0506: VAR 050C = 0001                          0001 050B 0002 0002 0000 0002 0001 
050D: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0512:                                          0001 
0513: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0518:                                          0001 
0519: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
051E:                                          0001 
051F: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0524:                                          0001 
0525: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
052A:                                          0001 
052B: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0530:                                          0001 
0531: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0536:                                          0001 
0537: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
053C:                                          0001 
053D: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0542:                                          0001 
0543: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0548:                                          0001 
0549: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
054E:                                          0001 
054F: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0554:                                          0001 
0555: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
055A:                                          0001 
055B: ADD 04F7, 04F6                           0001 04F6 0002 0002 04F7 
0560:                                          0001 
0561: ADD eip, 04F7                            0001 04F7 0002 0002 0000 
0566: SUB 04F7, 04F7                           0001 04F7 FFFF 0002 FFFF 0002 FFFF 04F7 FFFF 
056F: ADD eip, 04FB                            0001 04FB 0002 0002 0000 
0574: SUB 04F7, 04F7                           0001 04F7 FFFF 0002 FFFF 0002 FFFF 04F7 FFFF 
057D: ADD eip, 04FC                            0001 04FC 0002 0002 0000 
0582:                                          0001 
0583: JMP eip + 0007                           0587 0002 0002 0000 0007 
0588:                                          0001 
0589: JMP eip + 000E                           058D 0002 0002 0000 000E 
058E: VAR 0594 = 0000                          0001 0593 0002 0002 0000 0002 0000 
0595:                                          0001 
0596: JMP eip + 00E0                           059A 0002 0002 0000 00E0 
059B: VAR 05A1 = 0000                          0001 05A0 0002 0002 0000 0002 0000 
05A2: MOV 05A1, 05B7                           0001 05A1 FFFF 0002 FFFF 0002 FFFF 05A1 FFFF 0001 05B7 0002 0002 05A1 
05B0:                                          0001 
05B1: VAR 05B7 = 00CF                          0001 05B6 0002 0002 0000 0002 00CF 
05B8: MOV 05D7, 0159                           0001 05D7 FFFF 0002 FFFF 0002 FFFF 05D7 FFFF 0001 0159 0002 0002 05D7 
05C6:                                          0001 
05C7: MOV 05DB, 0159                           0001 05DB FFFF 0002 FFFF 0002 FFFF 05DB FFFF 0001 0159 0002 0002 05DB 
05D5:                                          0001 
05D6: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
05DD: IMOV [0159], 05A1                        0001 05F0 FFFF 0002 FFFF 0002 FFFF 05F0 FFFF 0001 0159 0002 0002 05F0 0001 0001 05A1 0002 0002 0159 
05F1:                                          0001 
05F2: ADD 0159, 05FE                           0001 05FE 0002 0002 0159 
05F7:                                          0001 
05F8: VAR 05FE = 0001                          0001 05FD 0002 0002 0000 0002 0001 
05FF: VAR 0605 = 0000                          0001 0604 0002 0002 0000 0002 0000 
0606: MOV 0605, 061B                           0001 0605 FFFF 0002 FFFF 0002 FFFF 0605 FFFF 0001 061B 0002 0002 0605 
0614:                                          0001 
0615: VAR 061B = 0669                          0001 061A 0002 0002 0000 0002 0669 
061C: MOV 063B, 0159                           0001 063B FFFF 0002 FFFF 0002 FFFF 063B FFFF 0001 0159 0002 0002 063B 
062A:                                          0001 
062B: MOV 063F, 0159                           0001 063F FFFF 0002 FFFF 0002 FFFF 063F FFFF 0001 0159 0002 0002 063F 
0639:                                          0001 
063A: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
0641: IMOV [0159], 0605                        0001 0654 FFFF 0002 FFFF 0002 FFFF 0654 FFFF 0001 0159 0002 0002 0654 0001 0001 0605 0002 0002 0159 
0655:                                          0001 
0656: ADD 0159, 0662                           0001 0662 0002 0002 0159 
065B:                                          0001 
065C: VAR 0662 = 0001                          0001 0661 0002 0002 0000 0002 0001 
0663:                                          0001 
0664: JMP eip + 00F1                           0668 0002 0002 0000 00F1 
0669: SUB 0159, 0678                           0001 0678 FFFF 0002 FFFF 0002 FFFF 0159 FFFF 
0672: VAR 0678 = 0001                          0001 0677 0002 0002 0000 0002 0001 
0679: Unknown FFFE                             FFFE 
067A: VAR 0680 = 0000                          0001 067F 0002 0002 0000 0002 0000 
0681: MOV 0680, 0696                           0001 0680 FFFF 0002 FFFF 0002 FFFF 0680 FFFF 0001 0696 0002 0002 0680 
068F:                                          0001 
0690: VAR 0696 = 0099                          0001 0695 0002 0002 0000 0002 0099 
0697: MOV 06B6, 0159                           0001 06B6 FFFF 0002 FFFF 0002 FFFF 06B6 FFFF 0001 0159 0002 0002 06B6 
06A5:                                          0001 
06A6: MOV 06BA, 0159                           0001 06BA FFFF 0002 FFFF 0002 FFFF 06BA FFFF 0001 0159 0002 0002 06BA 
06B4:                                          0001 
06B5: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
06BC: IMOV [0159], 0680                        0001 06CF FFFF 0002 FFFF 0002 FFFF 06CF FFFF 0001 0159 0002 0002 06CF 0001 0001 0680 0002 0002 0159 
06D0:                                          0001 
06D1: ADD 0159, 06DD                           0001 06DD 0002 0002 0159 
06D6:                                          0001 
06D7: VAR 06DD = 0001                          0001 06DC 0002 0002 0000 0002 0001 
06DE: VAR 06E4 = 0000                          0001 06E3 0002 0002 0000 0002 0000 
06E5: MOV 06E4, 06FA                           0001 06E4 FFFF 0002 FFFF 0002 FFFF 06E4 FFFF 0001 06FA 0002 0002 06E4 
06F3:                                          0001 
06F4: VAR 06FA = 0748                          0001 06F9 0002 0002 0000 0002 0748 
06FB: MOV 071A, 0159                           0001 071A FFFF 0002 FFFF 0002 FFFF 071A FFFF 0001 0159 0002 0002 071A 
0709:                                          0001 
070A: MOV 071E, 0159                           0001 071E FFFF 0002 FFFF 0002 FFFF 071E FFFF 0001 0159 0002 0002 071E 
0718:                                          0001 
0719: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
0720: IMOV [0159], 06E4                        0001 0733 FFFF 0002 FFFF 0002 FFFF 0733 FFFF 0001 0159 0002 0002 0733 0001 0001 06E4 0002 0002 0159 
0734:                                          0001 
0735: ADD 0159, 0741                           0001 0741 0002 0002 0159 
073A:                                          0001 
073B: VAR 0741 = 0001                          0001 0740 0002 0002 0000 0002 0001 
0742:                                          0001 
0743: JMP eip + 0012                           0747 0002 0002 0000 0012 
0748: SUB 0159, 0757                           0001 0757 FFFF 0002 FFFF 0002 FFFF 0159 FFFF 
0751: VAR 0757 = 0001                          0001 0756 0002 0002 0000 0002 0001 
0758: Unknown FFFE                             FFFE 
0759: VAR 075F = 0000                          0001 075E 0002 0002 0000 0002 0000 
0760: MOV 075F, 0159                           0001 075F FFFF 0002 FFFF 0002 FFFF 075F FFFF 0001 0159 0002 0002 075F 
076E:                                          0001 
076F: VAR 0775 = 0000                          0001 0774 0002 0002 0000 0002 0000 
0776: VAR 077C = FFFE                          0001 077B 0002 0002 0000 0002 FFFE 
077D: VAR 0783 = 0000                          0001 0782 0002 0002 0000 0002 0000 
0784: MOV 0783, 077C                           0001 0783 FFFF 0002 FFFF 0002 FFFF 0783 FFFF 0001 077C 0002 0002 0783 
0792:                                          0001 
0793: ADD 0783, 075F                           0001 075F 0002 0002 0783 
0798:                                          0001 
0799: SUB 0775, 0775                           0001 0775 FFFF 0002 FFFF 0002 FFFF 0775 FFFF 
07A2: IMOV 0775, [0783]                        0001 07B2 FFFF 0002 FFFF 0002 FFFF 07B2 FFFF 0001 0783 0002 0002 07B2 0001 0001 0783 0002 0002 0775 
07B6:                                          0001 
07B7: VAR 07BD = 0000                          0001 07BC 0002 0002 0000 0002 0000 
07BE: SUB 07BD, 07BD                           0001 07BD FFFF 0002 FFFF 0002 FFFF 07BD FFFF 
07C7: IMOV 07BD, [0775]                        0001 07D7 FFFF 0002 FFFF 0002 FFFF 07D7 FFFF 0001 0775 0002 0002 07D7 0001 0001 0775 0002 0002 07BD 
07DB:                                          0001 
07DC: MOV 09DD, 07BD                           0001 09DD FFFF 0002 FFFF 0002 FFFF 09DD FFFF 0001 07BD 0002 0002 09DD 
07EA:                                          0001 
07EB: SUB 0849, 0849                           0001 0849 FFFF 0002 FFFF 0002 FFFF 0849 FFFF 
07F4: SUB 0847, 0847                           0001 0847 FFFF 0002 FFFF 0002 FFFF 0847 FFFF 
07FD:                                          0001 
07FE: Unknown 09DD                             09DD 
07FF:                                          0001 
0800: Unknown 0849                             0849 
0801: MOV 0847, 0849                           0001 0847 FFFF 0002 FFFF 0002 FFFF 0847 FFFF 0001 0849 0002 0002 0847 
080F:                                          0001 
0810: MOV 084C, 084B                           0001 084C FFFF 0002 FFFF 0002 FFFF 084C FFFF 0001 084B 0002 0002 084C 
081E:                                          0001 
081F: MOV 084D, 084A                           0001 084D FFFF 0002 FFFF 0002 FFFF 084D FFFF 0001 084A 0002 0002 084D 
082D:                                          0001 
082E: SUB 0847, 083D                           0001 083D FFFF 0002 FFFF 0002 FFFF 0847 FFFF 
0837: VAR 083D = 0001                          0001 083C 0002 0002 0000 0002 0001 
083E:                                          0001 
083F: JMP eip + 000B                           0843 0002 0002 0000 000B 
0844: Unknown 0104                             0104 
0845:                                          0001 
0846: Unknown FFFF                             FFFF 
0847: Unknown 0000                             0000 
0848: Unknown 0000                             0000 
0849: Unknown 0000                             0000 
084A: Unknown 0104                             0104 
084B: Unknown 000E                             000E 
084C: Unknown 0000                             0000 
084D: Unknown 0000                             0000 
084E:                                          0001 
084F: Unknown 0847                             0847 
0850: Unknown 0847                             0847 
0851: ADD 0847, 085D                           0001 085D 0002 0002 0847 
0856:                                          0001 
0857: VAR 085D = 0001                          0001 085C 0002 0002 0000 0002 0001 
085E: ADD 0848, 0847                           0001 0847 0002 0002 0848 
0863:                                          0001 
0864: ADD 0848, 0847                           0001 0847 0002 0002 0848 
0869:                                          0001 
086A: ADD 0848, 0847                           0001 0847 0002 0002 0848 
086F:                                          0001 
0870: ADD 0848, 0847                           0001 0847 0002 0002 0848 
0875:                                          0001 
0876: ADD 0848, 0847                           0001 0847 0002 0002 0848 
087B:                                          0001 
087C: ADD 0848, 0847                           0001 0847 0002 0002 0848 
0881:                                          0001 
0882: ADD 0848, 0847                           0001 0847 0002 0002 0848 
0887:                                          0001 
0888: ADD 0848, 0847                           0001 0847 0002 0002 0848 
088D:                                          0001 
088E: ADD 0848, 0847                           0001 0847 0002 0002 0848 
0893:                                          0001 
0894: ADD 0848, 0847                           0001 0847 0002 0002 0848 
0899:                                          0001 
089A: ADD 0848, 0847                           0001 0847 0002 0002 0848 
089F:                                          0001 
08A0: ADD 0848, 0847                           0001 0847 0002 0002 0848 
08A5:                                          0001 
08A6: ADD 0848, 0847                           0001 0847 0002 0002 0848 
08AB:                                          0001 
08AC: ADD 0848, 0847                           0001 0847 0002 0002 0848 
08B1:                                          0001 
08B2: ADD eip, 0848                            0001 0848 0002 0002 0000 
08B7: SUB 0848, 0848                           0001 0848 FFFF 0002 FFFF 0002 FFFF 0848 FFFF 
08C0: ADD eip, 084C                            0001 084C 0002 0002 0000 
08C5: SUB 0848, 0848                           0001 0848 FFFF 0002 FFFF 0002 FFFF 0848 FFFF 
08CE: ADD eip, 084D                            0001 084D 0002 0002 0000 
08D3: SUB 09DD, 08E2                           0001 08E2 FFFF 0002 FFFF 0002 FFFF 09DD FFFF 
08DC: VAR 08E2 = 0001                          0001 08E1 0002 0002 0000 0002 0001 
08E3: SUB 0941, 0941                           0001 0941 FFFF 0002 FFFF 0002 FFFF 0941 FFFF 
08EC: SUB 093F, 093F                           0001 093F FFFF 0002 FFFF 0002 FFFF 093F FFFF 
08F5:                                          0001 
08F6: Unknown 09DD                             09DD 
08F7:                                          0001 
08F8: Unknown 0941                             0941 
08F9: MOV 093F, 0941                           0001 093F FFFF 0002 FFFF 0002 FFFF 093F FFFF 0001 0941 0002 0002 093F 
0907:                                          0001 
0908: MOV 0944, 0943                           0001 0944 FFFF 0002 FFFF 0002 FFFF 0944 FFFF 0001 0943 0002 0002 0944 
0916:                                          0001 
0917: MOV 0945, 0942                           0001 0945 FFFF 0002 FFFF 0002 FFFF 0945 FFFF 0001 0942 0002 0002 0945 
0925:                                          0001 
0926: SUB 093F, 0935                           0001 0935 FFFF 0002 FFFF 0002 FFFF 093F FFFF 
092F: VAR 0935 = 0001                          0001 0934 0002 0002 0000 0002 0001 
0936:                                          0001 
0937: JMP eip + 000B                           093B 0002 0002 0000 000B 
093C: Unknown 0006                             0006 
093D:                                          0001 
093E: Unknown FFFF                             FFFF 
093F: Unknown 0000                             0000 
0940: Unknown 0000                             0000 
0941: Unknown 0000                             0000 
0942: Unknown 0006                             0006 
0943: Unknown 000E                             000E 
0944: Unknown 0000                             0000 
0945: Unknown 0000                             0000 
0946:                                          0001 
0947: Unknown 093F                             093F 
0948: Unknown 093F                             093F 
0949: ADD 093F, 0955                           0001 0955 0002 0002 093F 
094E:                                          0001 
094F: VAR 0955 = 0001                          0001 0954 0002 0002 0000 0002 0001 
0956: ADD 0940, 093F                           0001 093F 0002 0002 0940 
095B:                                          0001 
095C: ADD 0940, 093F                           0001 093F 0002 0002 0940 
0961:                                          0001 
0962: ADD 0940, 093F                           0001 093F 0002 0002 0940 
0967:                                          0001 
0968: ADD 0940, 093F                           0001 093F 0002 0002 0940 
096D:                                          0001 
096E: ADD 0940, 093F                           0001 093F 0002 0002 0940 
0973:                                          0001 
0974: ADD 0940, 093F                           0001 093F 0002 0002 0940 
0979:                                          0001 
097A: ADD 0940, 093F                           0001 093F 0002 0002 0940 
097F:                                          0001 
0980: ADD 0940, 093F                           0001 093F 0002 0002 0940 
0985:                                          0001 
0986: ADD 0940, 093F                           0001 093F 0002 0002 0940 
098B:                                          0001 
098C: ADD 0940, 093F                           0001 093F 0002 0002 0940 
0991:                                          0001 
0992: ADD 0940, 093F                           0001 093F 0002 0002 0940 
0997:                                          0001 
0998: ADD 0940, 093F                           0001 093F 0002 0002 0940 
099D:                                          0001 
099E: ADD 0940, 093F                           0001 093F 0002 0002 0940 
09A3:                                          0001 
09A4: ADD 0940, 093F                           0001 093F 0002 0002 0940 
09A9:                                          0001 
09AA: ADD eip, 0940                            0001 0940 0002 0002 0000 
09AF: SUB 0940, 0940                           0001 0940 FFFF 0002 FFFF 0002 FFFF 0940 FFFF 
09B8: ADD eip, 0944                            0001 0944 0002 0002 0000 
09BD: SUB 0940, 0940                           0001 0940 FFFF 0002 FFFF 0002 FFFF 0940 FFFF 
09C6: ADD eip, 0945                            0001 0945 0002 0002 0000 
09CB:                                          0001 
09CC: JMP eip + 0007                           09D0 0002 0002 0000 0007 
09D1:                                          0001 
09D2: JMP eip + 000E                           09D6 0002 0002 0000 000E 
09D7: VAR 09DD = 0000                          0001 09DC 0002 0002 0000 0002 0000 
09DE:                                          0001 
09DF: JMP eip + 0007                           09E3 0002 0002 0000 0007 
09E4:                                          0001 
09E5: JMP eip + 0039                           09E9 0002 0002 0000 0039 
09EA: MOV 0004, 07BD                           0001 0004 FFFF 0002 FFFF 0002 FFFF 0004 FFFF 0001 07BD 0002 0002 0004 
09F8:                                          0001 
09F9: MOV 0006, 0A0E                           0001 0006 FFFF 0002 FFFF 0002 FFFF 0006 FFFF 0001 0A0E 0002 0002 0006 
0A07:                                          0001 
0A08: VAR 0A0E = 0001                          0001 0A0D 0002 0002 0000 0002 0001 
0A0F: ADD 0775, 0A1B                           0001 0A1B 0002 0002 0775 
0A14:                                          0001 
0A15: VAR 0A1B = 0001                          0001 0A1A 0002 0002 0000 0002 0001 
0A1C:                                          0001 
0A1D: JMP eip + FD9D                           0A21 0002 0002 0000 FD9D 
0A22: SUB 0159, 0A31                           0001 0A31 FFFF 0002 FFFF 0002 FFFF 0159 FFFF 
0A2B: VAR 0A31 = 0001                          0001 0A30 0002 0002 0000 0002 0001 
0A32: SUB 0A78, 0A78                           0001 0A78 FFFF 0002 FFFF 0002 FFFF 0A78 FFFF 
